3.1735,-22.166,4.9392,47.865,24.455,1
14.196,-29.875,15.135,34.068,32.027,1
10.873,-36.559,10.677,38.282,34.068,1
6.5747,-29.549,-6.6078,40.572,24.144,1
7.012,-8.7807,1.042,46.093,23.983,1
3.6648,-17.556,4.5301,46.524,22.168,1
4.167,-18.699,7.8628,47.933,28.68,1
-0.16152,-22.212,1.9456,29.577,29.57,1
-0.55799,-21.204,4.5357,33.306,15.779,1
13.939,-23.808,1.3864,47.268,17.141,1
0.46418,-28.215,9.0758,33.501,20.537,1
7.5628,-31.906,14.281,44.87,25.521,1
2.6093,-25.119,11.099,36.833,25.627,1
-4.3608,-24.41,14.185,44.676,32.303,1
-1.7265,-14.17,-4.5781,42.737,30.925,1
7.638,-12.289,6.1875,46.982,29.615,1
16.466,-38.885,26.488,44.367,30.044,1
9.2096,-19.419,4.9293,41.635,29.179,1
11.277,-19.313,1.3447,39.352,18.628,1
7.3752,-29.106,6.8092,32.165,21.832,1
-1.3273,-14.641,6.9507,36.46,18.459,1
15.541,-23.561,1.4975,38.406,28.264,1
0.63635,-29.189,-3.1305,40.611,18.696,1
0.59775,-16.85,20.228,40.037,35.276,1
-0.76895,-19.685,-11.703,47.137,31.268,1
1.7365,-37.351,17.198,33.785,31.888,1
14.571,-18.857,-7.6289,42.366,23.724,1
13.774,-15.144,6.0215,29.406,23.831,1
-1.3426,-24.081,-14.211,47.838,19.918,1
11.549,-29.105,5.5954,46.889,19.702,1
0.68363,-27.295,15.884,43.813,26.743,1
2.1806,-13.752,11.259,48.913,32.225,1
-1.0893,-25.785,-3.6069,34.839,32.786,1
1.8268,-20.74,8.936,36.65,18.967,1
-4.195,-24.5,-6.9028,42.92,25.615,1
7.685,-24.446,9.1643,37.965,36.745,1
-1.8519,-29.579,18.84,45.74,31.7,1
2.8862,-23.778,21.12,33.993,28.387,1
-2.5765,-34.625,18.029,31.583,31.835,1
10.543,-27.746,13.71,39.774,31.545,1
-7.5062,-20.022,-11.98,42.934,29.244,1
-4.22,-26.828,1.0269,42.151,34.858,1
-0.40902,-28.73,7.0645,30.11,26.908,1
-0.88068,-14.495,14.74,34.863,31.428,1
-8.7405,-19.122,11.953,30.785,27.127,1
2.0396,-29.962,25.041,33.614,31.979,1
-9.8123,-7.1821,-13.204,36.156,21.295,1
17.751,-29.597,2.8149,33.089,11.277,1
2.6164,-35.994,5.5244,39.101,31.195,1
1.9872,-26.333,6.4939,49.523,36.334,1
